最新股票名称_Lstknm,日期_Date,日收益率_Dret,流通市值加权平均市场日收益率_Drettmv,日无风险收益率_DRfRet,
西仪股份,2017-01-12,-0.0202,-0.0096,0.000100
西仪股份,2017-01-13,0.1000,-0.0151,0.000101
西仪股份,2017-01-16,-0.0725,-0.0367,0.000101
西仪股份,2017-01-17,0.0999,0.0125,0.000102
西仪股份,2017-01-18,0.1000,-0.0026,0.000103
西仪股份,2017-01-19,-0.0999,-0.0039,0.000104
西仪股份,2017-01-20,-0.0093,0.0161,0.000105
西仪股份,2017-01-23,-0.0314,0.0090,0.000105
西仪股份,2017-01-24,0.0074,-0.0030,0.000105
西仪股份,2017-01-25,-0.0613,0.0035,0.000106
西仪股份,2017-01-26,-0.0031,0.0076,0.000106
西仪股份,2017-02-03,0.0580,-0.0041,0.000107
西仪股份,2017-02-06,0.0108,0.0097,0.000108
西仪股份,2017-02-07,-0.0229,-0.0001,0.000110
西仪股份,2017-02-08,0.0434,0.0079,0.000113
西仪股份,2017-02-09,0.0999,0.0070,0.000114
西仪股份,2017-02-10,-0.0049,-0.0013,0.000114
西仪股份,2017-02-13,-0.0367,0.0080,0.000115
西仪股份,2017-02-14,-0.0199,-0.0004,0.000115
西仪股份,2017-02-15,0.0158,-0.0100,0.000116
西仪股份,2017-02-16,0.0279,0.0069,0.000116
西仪股份,2017-02-17,-0.0547,-0.0069,0.000117
西仪股份,2017-02-20,-0.0330,0.0113,0.000117
西仪股份,2017-02-21,0.0077,0.0091,0.000117
西仪股份,2017-02-22,-0.0226,0.0044,0.000117
西仪股份,2017-02-23,0.0007,-0.0014,0.000117
西仪股份,2017-02-24,0.0123,0.0022,0.000117
西仪股份,2017-02-27,0.0059,-0.0082,0.000117
西仪股份,2017-02-28,0.0135,0.0042,0.000117
西仪股份,2017-03-01,-0.0386,0.0028,0.000117
西仪股份,2017-03-02,-0.0206,-0.0060,0.000118
西仪股份,2017-03-03,-0.0261,0.0030,0.000118
西仪股份,2017-03-06,0.0118,0.0127,0.000118
西仪股份,2017-03-07,0.0035,0.0030,0.000118
西仪股份,2017-03-08,0.0422,-0.0047,0.000118
西仪股份,2017-03-09,-0.0297,-0.0071,0.000118
西仪股份,2017-03-10,-0.0142,0.0021,0.000118
西仪股份,2017-03-13,0.0078,0.0094,0.000118
西仪股份,2017-03-14,-0.0039,-0.0020,0.000118
西仪股份,2017-03-15,-0.0155,0.0004,0.000118
西仪股份,2017-03-16,0.0236,0.0094,0.000119
西仪股份,2017-03-17,-0.0215,-0.0086,0.000119
西仪股份,2017-03-20,-0.0377,0.0030,0.000120
西仪股份,2017-03-21,0.0045,0.0042,0.000120
西仪股份,2017-03-22,-0.0317,-0.0038,0.000121
西仪股份,2017-03-23,0.0101,0.0017,0.000122
西仪股份,2017-03-24,0.0461,0.0046,0.000122
西仪股份,2017-03-27,0.0838,-0.0048,0.000122
西仪股份,2017-03-28,-0.0300,-0.0023,0.000121
西仪股份,2017-03-29,0.0408,-0.0061,0.000121
西仪股份,2017-03-30,-0.0094,-0.0198,0.000121
西仪股份,2017-03-31,-0.0952,0.0052,0.000120
西仪股份,2017-04-05,0.0174,0.0204,0.000119
西仪股份,2017-04-06,-0.0088,0.0033,0.000118
西仪股份,2017-04-07,-0.0076,0.0008,0.000118
西仪股份,2017-04-10,0.0085,-0.0083,0.000118
西仪股份,2017-04-11,0.0678,0.0073,0.000117
西仪股份,2017-04-12,-0.0274,-0.0073,0.000117
西仪股份,2017-04-13,-0.0351,0.0052,0.000117
西仪股份,2017-04-14,-0.0144,-0.0146,0.000117
西仪股份,2017-04-17,-0.0987,-0.0128,0.000117
西仪股份,2017-04-18,-0.0293,-0.0058,0.000117
西仪股份,2017-04-19,-0.0552,-0.0090,0.000117
西仪股份,2017-04-20,-0.0049,-0.0013,0.000117
西仪股份,2017-04-21,0.0449,-0.0045,0.000117
西仪股份,2017-04-24,-0.0501,-0.0267,0.000117
西仪股份,2017-04-25,0.0139,0.0063,0.000117
西仪股份,2017-04-26,0.0132,0.0037,0.000117
西仪股份,2017-04-27,-0.0058,0.0043,0.000118
西仪股份,2017-04-28,0.0034,0.0035,0.000118
西仪股份,2017-05-02,0.0165,0.0006,0.000118
西仪股份,2017-05-03,0.0267,-0.0032,0.000119
西仪股份,2017-05-04,-0.0158,-0.0029,0.000119
西仪股份,2017-05-05,-0.0406,-0.0132,0.000119
西仪股份,2017-05-08,-0.0837,-0.0216,0.000120
西仪股份,2017-05-09,0.0022,0.0068,0.000120
西仪股份,2017-05-10,0.0520,-0.0155,0.000120
西仪股份,2017-05-11,0.0296,-0.0010,0.000121
西仪股份,2017-05-12,-0.0267,0.0001,0.000121
西仪股份,2017-05-15,-0.0137,0.0052,0.000121
西仪股份,2017-05-16,0.0186,0.0231,0.000121
西仪股份,2017-05-17,0.0314,0.0006,0.000122
西仪股份,2017-05-18,-0.0344,-0.0065,0.000122
西仪股份,2017-05-19,0.0010,0.0001,0.000122
西仪股份,2017-05-22,-0.0005,-0.0128,0.000123
西仪股份,2017-05-23,-0.0666,-0.0214,0.000123
西仪股份,2017-05-24,0.0065,0.0054,0.000124
西仪股份,2017-05-25,0.0065,0.0087,0.000124
西仪股份,2017-05-26,-0.0043,-0.0016,0.000124
西仪股份,2017-05-31,-0.0130,-0.0006,0.000125
西仪股份,2017-06-01,-0.0793,-0.0197,0.000125
西仪股份,2017-06-02,0.0333,0.0089,0.000126
西仪股份,2017-06-05,0.0063,0.0070,0.000127
西仪股份,2017-06-06,0.0046,0.0069,0.000128
西仪股份,2017-06-07,0.0210,0.0235,0.000129
西仪股份,2017-06-08,0.0028,0.0024,0.000130
西仪股份,2017-06-09,0.0228,0.0026,0.000130
西仪股份,2017-06-12,-0.0315,-0.0102,0.000131
西仪股份,2017-06-13,0.0135,0.0131,0.000131
西仪股份,2017-06-14,0.0221,-0.0048,0.000131
西仪股份,2017-06-15,0.0179,0.0092,0.000131
西仪股份,2017-06-16,0.0154,-0.0020,0.000130
西仪股份,2017-06-19,0.0393,0.0069,0.000130
西仪股份,2017-06-20,-0.0207,0.0019,0.000129
西仪股份,2017-06-21,0.0103,0.0062,0.000128
西仪股份,2017-06-22,-0.0428,-0.0136,0.000127
西仪股份,2017-06-23,0.0112,0.0065,0.000127
西仪股份,2017-06-26,0.0026,0.0156,0.000126
西仪股份,2017-06-27,0.0079,0.0006,0.000126
西仪股份,2017-06-28,-0.0271,-0.0081,0.000125
西仪股份,2017-06-29,-0.0043,0.0055,0.000124
西仪股份,2017-06-30,-0.0113,0.0019,0.000123
西仪股份,2017-07-03,0.0152,0.0038,0.000123
西仪股份,2017-07-04,0.0273,-0.0051,0.000122
西仪股份,2017-07-05,-0.0016,0.0097,0.000121
西仪股份,2017-07-06,0.0470,0.0001,0.000120
西仪股份,2017-07-07,0.0279,0.0009,0.000119
西仪股份,2017-07-10,0.0112,-0.0057,0.000119
西仪股份,2017-07-11,0.0000,-0.0065,0.000118
西仪股份,2017-07-12,-0.0134,-0.0019,0.000118
西仪股份,2017-07-13,0.0156,0.0006,0.000118
西仪股份,2017-07-14,0.0192,-0.0041,0.000117
西仪股份,2017-07-17,-0.0996,-0.0458,0.000117
西仪股份,2017-07-18,0.0433,0.0068,0.000117
西仪股份,2017-07-19,0.0100,0.0170,0.000117
西仪股份,2017-07-20,0.0565,0.0060,0.000117
西仪股份,2017-07-21,-0.0272,-0.0001,0.000117
西仪股份,2017-07-24,0.0598,0.0052,0.000117
西仪股份,2017-07-25,0.0014,-0.0039,0.000117
西仪股份,2017-07-26,-0.0059,-0.0034,0.000116
西仪股份,2017-07-27,-0.0101,0.0125,0.000116
西仪股份,2017-07-28,-0.0240,0.0027,0.000116
西仪股份,2017-07-31,-0.0355,0.0067,0.000117
西仪股份,2017-08-01,-0.0025,0.0018,0.000117
西仪股份,2017-08-02,-0.0550,-0.0068,0.000117
西仪股份,2017-08-03,0.0114,-0.0005,0.000117
西仪股份,2017-08-04,0.0406,-0.0060,0.000117
西仪股份,2017-08-07,-0.0272,0.0090,0.000117
西仪股份,2017-08-08,-0.0091,0.0039,0.000117
西仪股份,2017-08-09,-0.0133,0.0043,0.000117
西仪股份,2017-08-10,0.0026,-0.0075,0.000117
西仪股份,2017-08-11,-0.0057,-0.0182,0.000118
西仪股份,2017-08-14,0.0099,0.0219,0.000118
西仪股份,2017-08-15,0.0134,0.0039,0.000119
西仪股份,2017-08-16,0.0132,0.0050,0.000119
西仪股份,2017-08-17,-0.0035,0.0064,0.000119
西仪股份,2017-08-18,0.0353,-0.0039,0.000119
西仪股份,2017-08-21,0.0024,0.0076,0.000119
西仪股份,2017-08-22,-0.0384,-0.0045,0.000119
西仪股份,2017-08-23,-0.0076,-0.0038,0.000119
西仪股份,2017-08-24,-0.0005,-0.0066,0.000120
西仪股份,2017-08-25,-0.0010,0.0108,0.000120
西仪股份,2017-08-28,0.0194,0.0142,0.000120
西仪股份,2017-08-29,-0.0115,-0.0030,0.000120
西仪股份,2017-08-30,-0.0015,0.0045,0.000120
西仪股份,2017-08-31,-0.0101,0.0016,0.000120
西仪股份,2017-09-01,0.0000,0.0067,0.000120
西仪股份,2017-09-04,-0.0113,0.0076,0.000121
西仪股份,2017-09-05,-0.0093,0.0018,0.000121
西仪股份,2017-09-06,0.0073,0.0038,0.000121
西仪股份,2017-09-07,-0.0187,-0.0043,0.000122
西仪股份,2017-09-08,-0.0143,0.0014,0.000121
西仪股份,2017-09-11,0.0177,0.0082,0.000121
西仪股份,2017-09-12,0.0058,-0.0019,0.000120
西仪股份,2017-09-13,-0.0131,0.0052,0.000120
西仪股份,2017-09-14,0.0127,-0.0013,0.000120
西仪股份,2017-09-15,-0.0115,-0.0023,0.000120
西仪股份,2017-09-18,-0.0069,0.0076,0.000120
西仪股份,2017-09-19,-0.0107,-0.0051,0.000120
西仪股份,2017-09-20,0.0049,0.0093,0.000120
西仪股份,2017-09-21,-0.0226,-0.0087,0.000120
西仪股份,2017-09-22,-0.0005,-0.0033,0.000119
西仪股份,2017-09-25,-0.0050,-0.0134,0.000119
西仪股份,2017-09-26,0.0050,0.0014,0.000119
西仪股份,2017-09-27,-0.0044,0.0079,0.000119
西仪股份,2017-09-28,0.0381,-0.0023,0.000119
西仪股份,2017-09-29,-0.0053,0.0073,0.000119
西仪股份,2017-10-09,-0.0048,0.0144,0.000119
西仪股份,2017-10-10,0.0048,0.0075,0.000119
西仪股份,2017-10-11,0.0021,-0.0012,0.000119
西仪股份,2017-10-12,-0.0064,-0.0011,0.000119
西仪股份,2017-10-13,-0.0102,0.0065,0.000119
西仪股份,2017-10-16,-0.0190,-0.0156,0.000120
西仪股份,2017-10-17,-0.0044,0.0003,0.000120
西仪股份,2017-10-18,0.0200,-0.0029,0.000120
西仪股份,2017-10-19,-0.0501,-0.0092,0.000120
西仪股份,2017-10-20,0.0052,0.0073,0.000120
西仪股份,2017-10-23,0.0017,0.0064,0.000120
西仪股份,2017-10-24,-0.0131,0.0001,0.000120
西仪股份,2017-10-25,-0.0017,0.0082,0.000120
西仪股份,2017-10-26,0.0052,0.0026,0.000120
西仪股份,2017-10-27,0.0023,-0.0032,0.000120
西仪股份,2017-10-30,-0.0419,-0.0169,0.000120
西仪股份,2017-10-31,-0.0018,0.0061,0.000120
西仪股份,2017-11-01,-0.0012,-0.0009,0.000121
西仪股份,2017-11-02,-0.0325,-0.0076,0.000121
西仪股份,2017-11-03,-0.0441,-0.0074,0.000121
西仪股份,2017-11-06,0.0006,0.0129,0.000121
西仪股份,2017-11-07,0.0065,0.0073,0.000121
西仪股份,2017-11-08,0.0206,0.0003,0.000122
西仪股份,2017-11-09,-0.0082,0.0080,0.000122
西仪股份,2017-11-10,-0.0217,0.0058,0.000123
西仪股份,2017-11-13,0.0052,0.0028,0.000124
西仪股份,2017-11-14,0.0058,-0.0091,0.000124
西仪股份,2017-11-15,-0.0168,-0.0099,0.000125
西仪股份,2017-11-16,-0.0007,0.0037,0.000125
西仪股份,2017-11-17,-0.0951,-0.0278,0.000126
西仪股份,2017-11-20,-0.0014,0.0097,0.000127
西仪股份,2017-11-21,-0.0131,0.0098,0.000127
西仪股份,2017-11-22,0.0331,-0.0028,0.000127
西仪股份,2017-11-23,-0.0463,-0.0308,0.000127
西仪股份,2017-11-24,0.0007,0.0003,0.000128
西仪股份,2017-11-27,-0.0104,-0.0163,0.000129
西仪股份,2017-11-28,0.0113,0.0139,0.000130
西仪股份,2017-11-29,0.0201,0.0008,0.000130
西仪股份,2017-11-30,-0.0029,-0.0105,0.000130
西仪股份,2017-12-01,0.0022,0.0079,0.000131
西仪股份,2017-12-04,-0.0263,-0.0046,0.000131
西仪股份,2017-12-05,-0.0083,-0.0194,0.000131
西仪股份,2017-12-06,0.0151,0.0069,0.000131
西仪股份,2017-12-07,0.0201,-0.0073,0.000131
西仪股份,2017-12-08,-0.0015,0.0125,0.000131
西仪股份,2017-12-11,0.0073,0.0167,0.000131
西仪股份,2017-12-12,0.0109,-0.0099,0.000131
西仪股份,2017-12-13,0.0554,0.0087,0.000132
西仪股份,2017-12-14,0.0388,-0.0006,0.000132
西仪股份,2017-12-15,0.0085,-0.0080,0.000132
西仪股份,2017-12-18,0.0260,-0.0052,0.000132
西仪股份,2017-12-19,-0.0051,0.0093,0.000133
西仪股份,2017-12-20,-0.0134,-0.0077,0.000133
西仪股份,2017-12-21,-0.0090,0.0081,0.000133
西仪股份,2017-12-22,-0.0111,-0.0019,0.000134
西仪股份,2017-12-25,-0.0237,-0.0094,0.000134
西仪股份,2017-12-26,0.0398,0.0029,0.000134
西仪股份,2017-12-27,-0.0253,-0.0081,0.000135
西仪股份,2017-12-28,-0.0007,0.0046,0.000135
西仪股份,2017-12-29,0.0033,0.0072,0.000135
西仪股份,2018-01-02,0.0093,0.0123,0.000132
西仪股份,2018-01-03,-0.0013,0.0089,0.000130
西仪股份,2018-01-04,0.0026,0.0044,0.000128
西仪股份,2018-01-05,-0.0204,0.0008,0.000128
西仪股份,2018-01-08,-0.0409,0.0031,0.000128
西仪股份,2018-01-09,-0.0112,0.0038,0.000128
西仪股份,2018-01-10,-0.0311,-0.0024,0.000128
西仪股份,2018-01-11,0.0022,0.0033,0.000128
西仪股份,2018-01-12,-0.0058,-0.0013,0.000128
西仪股份,2018-01-15,-0.0403,-0.0176,0.000128
西仪股份,2018-01-16,0.0221,0.0072,0.000128
西仪股份,2018-01-17,-0.0052,-0.0053,0.000129
西仪股份,2018-01-18,0.0068,0.0020,0.000129
西仪股份,2018-01-19,0.0224,-0.0019,0.000129
西仪股份,2018-01-22,0.0139,0.0151,0.000129
西仪股份,2018-01-23,0.0209,0.0033,0.000129
西仪股份,2018-01-24,0.0007,0.0047,0.000129
西仪股份,2018-01-25,-0.0141,-0.0044,0.000130
西仪股份,2018-01-26,-0.0171,-0.0011,0.000130
西仪股份,2018-01-29,-0.0124,-0.0169,0.000130
西仪股份,2018-01-30,-0.0066,-0.0056,0.000129
西仪股份,2018-01-31,-0.0363,-0.0160,0.000129
西仪股份,2018-02-01,-0.0999,-0.0323,0.000130
西仪股份,2018-02-02,-0.0154,0.0008,0.000130
西仪股份,2018-02-05,-0.0009,-0.0083,0.000129
西仪股份,2018-02-06,-0.0955,-0.0489,0.000129
西仪股份,2018-02-07,0.0077,-0.0086,0.000129
西仪股份,2018-02-08,0.0152,0.0133,0.000129
西仪股份,2018-02-09,-0.0544,-0.0367,0.000129
西仪股份,2018-02-12,0.0486,0.0294,0.000129
西仪股份,2018-02-13,0.0076,0.0051,0.000129
西仪股份,2018-02-14,-0.0056,0.0058,0.000129
西仪股份,2018-02-22,0.0123,0.0214,0.000129
西仪股份,2018-02-23,0.0373,0.0019,0.000129
西仪股份,2018-02-26,0.0207,0.0229,0.000129
西仪股份,2018-02-27,0.0141,-0.0051,0.000129
西仪股份,2018-02-28,0.0009,0.0024,0.000129
西仪股份,2018-03-01,0.0330,0.0131,0.000129
西仪股份,2018-03-02,-0.0076,-0.0073,0.000129
西仪股份,2018-03-05,-0.0135,0.0030,0.000129
西仪股份,2018-03-06,0.0000,0.0130,0.000130
西仪股份,2018-03-07,-0.0069,-0.0093,0.000130
西仪股份,2018-03-08,-0.0026,0.0110,0.000130
西仪股份,2018-03-09,0.0399,0.0168,0.000130
西仪股份,2018-03-12,0.0425,0.0132,0.000130
西仪股份,2018-03-13,-0.0288,-0.0069,0.000129
西仪股份,2018-03-14,-0.0255,-0.0097,0.000129
西仪股份,2018-03-15,0.0541,-0.0003,0.000129
西仪股份,2018-03-16,0.0056,-0.0074,0.000129
西仪股份,2018-03-19,-0.0127,0.0021,0.000129
西仪股份,2018-03-20,0.0282,0.0018,0.000128
西仪股份,2018-03-21,0.0997,-0.0081,0.000128
西仪股份,2018-03-22,0.0999,-0.0062,0.000128
西仪股份,2018-03-23,0.0999,-0.0474,0.000127
西仪股份,2018-03-26,0.0549,0.0134,0.000127
西仪股份,2018-03-27,-0.0196,0.0229,0.000127
西仪股份,2018-03-28,-0.0958,-0.0115,0.000127
西仪股份,2018-03-29,0.0107,0.0118,0.000124
西仪股份,2018-03-30,0.0087,0.0131,0.000122
西仪股份,2018-04-02,-0.0452,0.0008,0.000121
西仪股份,2018-04-03,0.0078,-0.0084,0.000119
西仪股份,2018-04-04,-0.0032,-0.0061,0.000118
西仪股份,2018-04-09,-0.0142,-0.0009,0.000117
西仪股份,2018-04-10,-0.0059,0.0070,0.000116
西仪股份,2018-04-11,0.0599,0.0051,0.000115
西仪股份,2018-04-12,-0.0093,-0.0069,0.000115
西仪股份,2018-04-13,-0.0408,-0.0035,0.000114
西仪股份,2018-04-16,-0.0412,-0.0057,0.000114
西仪股份,2018-04-17,-0.0443,-0.0234,0.000114
西仪股份,2018-04-18,-0.0036,0.0114,0.000112
西仪股份,2018-04-19,-0.0043,0.0076,0.000111
西仪股份,2018-04-20,-0.0417,-0.0206,0.000110
西仪股份,2018-04-23,0.0255,-0.0081,0.000110
西仪股份,2018-04-24,0.0154,0.0239,0.000109
西仪股份,2018-04-25,0.0029,0.0018,0.000109
西仪股份,2018-04-26,-0.0999,-0.0233,0.000109
西仪股份,2018-04-27,-0.0223,0.0038,0.000110
西仪股份,2018-05-02,0.0049,-0.0003,0.000110
西仪股份,2018-05-03,0.0227,0.0110,0.000109
西仪股份,2018-05-04,-0.0143,-0.0022,0.000109
西仪股份,2018-05-07,0.0193,0.0201,0.000109
西仪股份,2018-05-08,0.1004,0.0074,0.000110
西仪股份,2018-05-09,0.0999,-0.0012,0.000110
西仪股份,2018-05-10,0.0235,0.0055,0.000111
西仪股份,2018-05-11,-0.1002,-0.0105,0.000111
西仪股份,2018-05-14,-0.0532,-0.0002,0.000111
西仪股份,2018-05-15,0.0082,0.0091,0.000112
西仪股份,2018-05-16,0.0074,-0.0044,0.000112
西仪股份,2018-05-17,-0.0317,-0.0061,0.000112
西仪股份,2018-05-18,-0.0015,0.0041,0.000114
西仪股份,2018-05-21,0.0145,0.0103,0.000114
西仪股份,2018-05-22,0.0090,0.0028,0.000114
西仪股份,2018-05-23,0.0999,-0.0121,0.000114
西仪股份,2018-05-24,-0.0217,-0.0050,0.000115
西仪股份,2018-05-25,0.0242,-0.0105,0.000115
西仪股份,2018-05-28,-0.0622,-0.0011,0.000116
西仪股份,2018-05-29,-0.0274,-0.0114,0.000117
西仪股份,2018-05-30,-0.0860,-0.0289,0.000118
西仪股份,2018-05-31,0.0243,0.0196,0.000119
西仪股份,2018-06-01,0.0182,-0.0126,0.000119
西仪股份,2018-06-04,0.0311,0.0013,0.000119
西仪股份,2018-06-05,0.0106,0.0177,0.000119
西仪股份,2018-06-06,-0.0015,-0.0005,0.000119
西仪股份,2018-06-07,-0.0471,-0.0064,0.000119
西仪股份,2018-06-08,0.0125,-0.0105,0.000119
西仪股份,2018-06-11,-0.0070,-0.0057,0.000119
西仪股份,2018-06-12,0.0367,0.0124,0.000119
西仪股份,2018-06-13,0.0128,-0.0168,0.000119
西仪股份,2018-06-14,-0.0245,-0.0064,0.000119
西仪股份,2018-06-15,-0.0609,-0.0183,0.000119
西仪股份,2018-06-19,-0.0998,-0.0623,0.000119
西仪股份,2018-06-20,0.0171,0.0122,0.000119
西仪股份,2018-06-21,-0.0585,-0.0222,0.000119
西仪股份,2018-06-22,0.0141,0.0130,0.000118
西仪股份,2018-06-25,0.0046,-0.0073,0.000117
西仪股份,2018-06-26,0.0277,0.0047,0.000117
西仪股份,2018-06-27,0.0036,-0.0154,0.000116
西仪股份,2018-06-28,-0.0063,-0.0123,0.000115
西仪股份,2018-06-29,0.0315,0.0352,0.000114
西仪股份,2018-07-02,-0.0044,-0.0181,0.000112
西仪股份,2018-07-03,0.0254,0.0073,0.000109
西仪股份,2018-07-04,-0.0419,-0.0204,0.000107
西仪股份,2018-07-05,-0.0384,-0.0231,0.000105
西仪股份,2018-07-06,-0.0019,0.0046,0.000102
西仪股份,2018-07-09,0.0456,0.0273,0.000101
西仪股份,2018-07-10,0.0107,0.0067,0.000100
西仪股份,2018-07-11,-0.0299,-0.0216,0.000100
西仪股份,2018-07-12,0.0299,0.0285,0.000099
西仪股份,2018-07-13,-0.0115,0.0058,0.000099
西仪股份,2018-07-16,0.0107,-0.0007,0.000099
西仪股份,2018-07-17,0.0018,-0.0016,0.000099
西仪股份,2018-07-18,-0.0132,-0.0078,0.000098
西仪股份,2018-07-19,-0.0303,-0.0080,0.000098
西仪股份,2018-07-20,0.0138,0.0113,0.000097
西仪股份,2018-07-23,0.0998,0.0059,0.000096
西仪股份,2018-07-24,0.0272,0.0168,0.000095
西仪股份,2018-07-25,-0.0273,0.0004,0.000094
西仪股份,2018-07-26,0.0041,-0.0081,0.000092
西仪股份,2018-07-27,0.0304,-0.0065,0.000090
西仪股份,2018-07-30,0.0415,-0.0146,0.000089
西仪股份,2018-07-31,-0.0467,0.0001,0.000087
西仪股份,2018-08-01,-0.0249,-0.0184,0.000085
西仪股份,2018-08-02,-0.0643,-0.0256,0.000084
西仪股份,2018-08-03,-0.0308,-0.0184,0.000082
西仪股份,2018-08-06,-0.0218,-0.0216,0.000081
西仪股份,2018-08-07,0.0400,0.0288,0.000079
西仪股份,2018-08-08,-0.0170,-0.0194,0.000078
西仪股份,2018-08-09,0.0182,0.0285,0.000077
西仪股份,2018-08-10,0.0080,0.0072,0.000077
西仪股份,2018-08-13,-0.0071,0.0034,0.000076
西仪股份,2018-08-14,0.0294,-0.0050,0.000077
西仪股份,2018-08-15,0.0043,-0.0222,0.000077
西仪股份,2018-08-16,-0.0406,-0.0102,0.000077
西仪股份,2018-08-17,-0.0162,-0.0174,0.000077
西仪股份,2018-08-20,0.0128,0.0065,0.000078
西仪股份,2018-08-21,0.0090,0.0153,0.000078
西仪股份,2018-08-22,-0.0250,-0.0116,0.000079
西仪股份,2018-08-23,0.0064,0.0061,0.000079
西仪股份,2018-08-24,-0.0146,-0.0020,0.000079
西仪股份,2018-08-27,0.0083,0.0267,0.000079
西仪股份,2018-08-28,-0.0037,0.0004,0.000079
西仪股份,2018-08-29,0.0083,-0.0056,0.000079
西仪股份,2018-08-30,-0.0274,-0.0154,0.000079
西仪股份,2018-08-31,0.0000,-0.0104,0.000079
西仪股份,2018-09-03,-0.0282,-0.0008,0.000079
西仪股份,2018-09-04,0.0174,0.0123,0.000079
西仪股份,2018-09-05,-0.0256,-0.0163,0.000078
西仪股份,2018-09-06,0.0049,-0.0082,0.000078
西仪股份,2018-09-07,-0.0068,0.0010,0.000078
西仪股份,2018-09-10,-0.0254,-0.0199,0.000078
西仪股份,2018-09-11,0.0050,0.0017,0.000078
西仪股份,2018-09-12,0.0060,-0.0057,0.000078
西仪股份,2018-09-13,0.0327,0.0075,0.000078
西仪股份,2018-09-14,0.0029,-0.0077,0.000078
西仪股份,2018-09-17,-0.0316,-0.0156,0.000077
西仪股份,2018-09-18,0.0415,0.0176,0.000077
西仪股份,2018-09-19,0.0484,0.0142,0.000077
西仪股份,2018-09-20,-0.0262,-0.0021,0.000077
西仪股份,2018-09-21,-0.0019,0.0195,0.000077
西仪股份,2018-09-25,0.0000,-0.0058,0.000077
西仪股份,2018-09-26,-0.0065,0.0073,0.000078
西仪股份,2018-09-27,-0.0403,-0.0130,0.000078
西仪股份,2018-09-28,0.0186,0.0087,0.000078
西仪股份,2018-10-08,-0.0201,-0.0410,0.000078
西仪股份,2018-10-09,0.0049,-0.0006,0.000077
西仪股份,2018-10-10,0.0136,-0.0026,0.000077
西仪股份,2018-10-11,-0.0980,-0.0685,0.000077
西仪股份,2018-10-12,-0.0256,0.0012,0.000077
西仪股份,2018-10-15,-0.0230,-0.0146,0.000077
西仪股份,2018-10-16,-0.0022,-0.0205,0.000077
西仪股份,2018-10-17,0.0135,0.0088,0.000077
西仪股份,2018-10-18,-0.0586,-0.0293,0.000078
西仪股份,2018-10-19,0.0047,0.0273,0.000078
西仪股份,2018-10-20,,,
西仪股份,2018-10-22,0.0468,0.0527,0.000079
西仪股份,2018-10-23,-0.0279,-0.0211,0.000080
西仪股份,2018-10-24,0.0253,-0.0028,0.000080
西仪股份,2018-10-25,-0.0303,-0.0038,0.000081
西仪股份,2018-10-26,0.0046,-0.0007,0.000081
西仪股份,2018-10-29,-0.0161,-0.0219,0.000081
西仪股份,2018-10-30,0.0573,0.0095,0.000081
西仪股份,2018-10-31,-0.0111,0.0149,0.000081
西仪股份,2018-11-01,0.0011,0.0102,0.000082
西仪股份,2018-11-02,0.0190,0.0368,0.000082
西仪股份,2018-11-05,0.0164,0.0006,0.000082
西仪股份,2018-11-06,0.0032,-0.0043,0.000082
西仪股份,2018-11-07,-0.0161,-0.0039,0.000082
西仪股份,2018-11-08,-0.0077,-0.0046,0.000082
西仪股份,2018-11-09,0.0033,-0.0046,0.000082
西仪股份,2018-11-12,0.0209,0.0264,0.000082
西仪股份,2018-11-13,0.0097,0.0181,0.000082
西仪股份,2018-11-14,0.0032,-0.0045,0.000082
西仪股份,2018-11-15,0.0234,0.0139,0.000082
西仪股份,2018-11-16,0.0031,0.0086,0.000083
西仪股份,2018-11-19,0.0383,0.0060,0.000083
西仪股份,2018-11-20,-0.0359,-0.0281,0.000084
西仪股份,2018-11-21,-0.0103,0.0055,0.000084
西仪股份,2018-11-22,0.0021,-0.0002,0.000084
西仪股份,2018-11-23,-0.0792,-0.0370,0.000084
西仪股份,2018-11-26,0.0034,-0.0026,0.000085
西仪股份,2018-11-27,0.0068,0.0045,0.000085
西仪股份,2018-11-28,0.0112,0.0142,0.000085
西仪股份,2018-11-29,-0.0244,-0.0218,0.000085
西仪股份,2018-11-30,0.0250,0.0094,0.000085
西仪股份,2018-12-03,0.0343,0.0332,0.000085
西仪股份,2018-12-04,0.0032,0.0043,0.000086
西仪股份,2018-12-05,-0.0171,-0.0045,0.000086
西仪股份,2018-12-06,0.0065,-0.0222,0.000086
西仪股份,2018-12-07,-0.0076,-0.0001,0.000086
西仪股份,2018-12-10,-0.0228,-0.0138,0.000086
西仪股份,2018-12-11,0.0089,0.0087,0.000086
西仪股份,2018-12-12,0.0000,0.0011,0.000086
西仪股份,2018-12-13,0.0066,0.0114,0.000086
西仪股份,2018-12-14,-0.0296,-0.0243,0.000086
西仪股份,2018-12-17,0.0068,-0.0038,0.000087
西仪股份,2018-12-18,0.0011,-0.0080,0.000087
西仪股份,2018-12-19,-0.0246,-0.0139,0.000087
西仪股份,2018-12-20,0.0011,0.0022,0.000088
西仪股份,2018-12-21,-0.0034,-0.0106,0.000088
西仪股份,2018-12-24,0.0046,0.0081,0.000088
西仪股份,2018-12-25,-0.0275,-0.0089,0.000090
西仪股份,2018-12-26,0.0118,-0.0044,0.000091
西仪股份,2018-12-27,0.0105,-0.0126,0.000091
西仪股份,2018-12-28,0.0392,0.0031,0.000092
